,DESTINATION_X,DESTINATION_Y,cluster_ID
0,-42943.51400651399,165818.3461631675,1
1,-42533.549314305536,165908.90501720912,1
2,-43324.89663770932,166599.2641372743,13
3,-45012.34964843564,174296.2373206153,11
4,-37766.596092301996,167290.05649190184,5
5,-39817.46012892457,164598.14903567318,2
6,-43312.50513683779,164614.04944361935,13
7,-44968.06040822147,174137.02966273393,11
8,-39858.93863242921,165027.18666220782,2
9,-41027.533827744184,164382.9466381017,2
10,-41460.99000263681,165488.9129296187,1
11,-39332.539093989646,167936.0546568367,7
12,-40065.60420338385,164538.53353878722,2
13,-40950.75200579765,164601.4195310433,2
14,-38165.47643142611,165970.71440013894,4
15,-42424.133059466905,164718.7852683078,1
16,-39284.43150065569,168174.69118773766,7
17,-40051.982551511515,163027.12591909964,6
18,-44152.403051424684,166906.09509157357,3
19,-36369.534018472106,168620.36625285415,5
20,-40300.99670723611,164462.86305170436,2
21,-43720.96681865004,168065.99827432423,3
22,-40189.037065537595,164213.3554534909,2
23,-41472.99606644378,164572.38163796908,1
24,-41142.928636872704,164419.5802265248,2
25,-38005.43932488143,164499.52979897318,4
26,-39950.55917053963,165127.64361615694,2
27,-41975.535065424185,165605.8044580577,1
28,-39692.15733670131,163881.78251006527,2
29,-39258.87777757095,164502.1647479303,2
30,-40018.68761005401,165929.66514010975,12
31,-39644.243359501794,165052.00598604826,2
32,-34657.40983009215,164863.69501806106,0
33,-41186.83941473028,164939.6001479655,1
34,-39097.96748123426,164639.24024621473,4
35,-40661.822205673954,164115.01756821558,2
36,-39754.61268763867,165039.61199492513,2
37,-40291.935023050384,162818.5385275309,6
38,-42357.10658406505,174167.34868322185,11
39,-43078.93982092852,167702.3321542848,3
40,-37991.72542338175,164521.44865595063,4
41,-42823.27060271276,151245.12104729514,8
42,-39673.26282940154,164021.61800053655,2
43,-38504.13050827257,165782.57730764194,4
44,-40072.727677207135,167643.2136570474,7
45,-40021.04255220061,165775.74550734131,12
46,-39800.813528609055,164048.30069833063,2
47,-40142.41472283114,164584.93525777332,2
48,-40408.9086635467,165987.79111094848,12
49,-44273.1146342836,166928.8171798865,3
50,-42287.44416247093,164968.88290116418,1
51,-42807.24101761507,165482.69073813647,1
52,-46455.727192995335,166490.58007467515,3
53,-41799.57570393695,164936.0861031826,1
54,-40868.9264328812,164372.06145825263,2
55,-38002.45364662867,164492.51736023236,4
56,-40168.5942719711,165044.8771416651,2
57,-42941.97381431495,165823.33493638193,1
58,-40577.731562070534,163746.71170013907,2
59,-39321.25630957482,168347.81435137652,7
60,-39802.95613588817,164763.99686280207,2
61,-39946.18703638958,164407.9363755002,2
62,-39811.012020727234,163979.38674588536,2
63,-41727.884978769594,165582.3939039046,1
64,-38603.206377673756,168044.10835561863,7
65,-41132.815596914574,164739.38306232297,1
66,-42450.984125761155,166337.23840726714,1
67,-45805.4926737333,172958.74253871627,11
68,-40522.718232005354,162358.01953112477,6
69,-39900.331397912465,166299.8545938937,12
70,-39710.36216284904,164007.8258572709,2
71,-41336.38600891895,162544.49780682378,6
72,-40966.70760737404,164585.5160624606,2
73,-37087.30924970493,170171.30558090765,5
74,-39401.445776776556,165944.2982662959,12
75,-43503.25177347326,168229.62570378874,3
76,-39894.72114166698,163870.89173495912,2
77,-40095.52369145938,164180.85540589577,2
78,-45022.49865440948,174363.27225835595,11
79,-41703.12444248527,165288.380471998,1
80,-45022.18888052121,169406.34943146145,3
81,-39031.22977050554,166381.11578260444,12
82,-43303.85984239742,164543.0289824546,13
83,-39958.53647238271,166154.2370028857,12
84,-41079.15798010919,164339.25621492902,2
85,-44995.13785992047,174273.14046036656,11
86,-43722.279392991906,168098.99202667474,3
87,-40305.589345548105,166503.9938250097,12
88,-40048.88849222717,165244.1315519677,2
89,-43654.031243842604,165368.75762322382,13
90,-45015.69569664203,174365.22935119338,11
91,-46079.837095297975,165848.46951636527,13
92,-46634.59590372861,170175.16706570325,3
93,-40678.72133677996,164201.07389849005,2
94,-40806.15895284048,164787.52789536913,2
95,-43234.214841038694,164948.44004481615,13
96,-38554.49914262831,164255.51833862936,4
97,-41782.3892856057,165430.77191880223,1
98,-37989.52127348631,164509.44250743976,4
99,-39597.86784208703,163991.22197363476,2
100,-40540.39384044846,166251.40556904604,12
101,-39488.7612018385,166001.74525761072,12
102,-42838.88097283581,165497.8698710439,1
103,-39914.847333430436,163783.04056652135,2
104,-43327.42216426341,165155.9029536249,13
105,-40879.16819468775,164297.15171392437,2
106,-39338.569679005326,167938.0863145621,7
107,-40058.04671939267,166878.4663239479,12
108,-39853.5434532968,165876.78411821614,12
109,-39669.43201366686,164309.47009968242,2
110,-39503.57261657799,168287.82636283434,7
111,-40096.86464433479,164211.84911487278,2
112,-41316.300325015516,164491.52819400706,1
113,-41350.80543896456,165469.29611777043,1
114,-37993.236469792624,164521.45652020726,4
115,-41136.40724286236,164772.38885361914,1
116,-37867.902579554146,164504.8123800686,4
117,-44014.535445353176,164467.3132941501,13
118,-46647.49272213643,167332.44690938914,3
119,-39799.52765222734,164284.18960141126,2
120,-39261.49210754097,166684.21891789485,12
121,-39993.70042742512,165802.5837787103,12
122,-42163.16664249924,166210.62380610322,1
123,-46316.19012465656,167291.35253424646,3
124,-39758.29204233626,165057.62412030503,2
125,-38910.054891948326,165024.06578961236,4
126,-39221.846257999576,164503.9648134065,2
127,-37991.12595542081,164491.45884257575,4
128,-38870.85295097599,165717.55105229473,12
129,-39612.35895843949,161876.23863991583,6
130,-44772.36586243063,165452.4984372334,13
131,-40873.91292906947,164291.1249253314,2
132,-42425.36097296233,165677.37547454733,1
133,-37865.573788694455,164516.79497499752,4
134,-39795.37763007026,164491.0757533366,2
135,-40552.00556210344,177723.56518310567,11
136,-39191.01418239385,160391.6291533419,6
137,-35583.10458972149,167300.0671579078,5
138,-40305.40553262389,165169.57691442384,2
139,-40873.39252850112,164384.0811935893,2
140,-40312.668363819655,165085.6538696579,2
141,-38152.031154454184,167097.1481163531,12
142,-39585.92041862087,165079.67712431282,2
143,-40432.005274325486,164272.67139199533,2
144,-40100.851039338195,164173.8877471899,2
145,-46710.254028107964,168028.55437923735,3
146,-38017.56417072149,164492.5960386321,4
147,-39487.18279951703,167270.18130225205,7
148,-37690.1507002779,167906.39008795356,5
149,-39718.64089247871,164013.86823835626,2
