,ORIGIN_X,ORIGIN_Y,cluster_ID
0,-37997.99332793172,164478.50035193673,4
1,-41574.11598021572,165522.54206442434,8
2,-42935.65899808947,167024.77867137626,2
3,-40034.48231146934,164978.16933198605,6
4,-39135.45374577216,164552.4795273473,6
5,-43361.59119965501,166525.51400197783,2
6,-41752.80594625216,165187.70852469967,8
7,-42430.51516723794,165700.39545679267,9
8,-42602.38254456075,165893.31345547165,9
9,-43626.343520520866,164818.8300639858,10
10,-39417.107455237645,167938.51040893872,11
11,-44607.30446841619,166131.19563847725,1
12,-39960.58290277381,166745.98941163218,13
13,-42538.38073641565,165728.01165305515,9
14,-38166.231804937044,165970.71835121964,12
15,-37870.21153452206,166098.1190279783,12
16,-40102.44999988453,164157.9035778309,0
17,-41299.18183565392,165513.98418464177,8
18,-40867.11322454157,164426.02761222803,0
19,-39127.930681786886,164546.44185016063,6
20,-41899.99432492348,166263.08445376687,9
21,-41507.73544836645,165505.17165342259,8
22,-43340.43711312862,165126.99277725865,10
23,-40103.189092058936,164160.90631574448,0
24,-43331.294404868124,165139.93286897737,10
25,-37989.64611251895,164485.45380269503,4
26,-40574.77578672061,163734.70056056042,0
27,-41361.79954183515,166994.6945394746,7
28,-40859.54109091114,164428.98391401014,0
29,-37708.3012050351,168047.42209280754,5
30,-41120.699397934426,164744.3126144136,8
31,-37511.35375907466,165667.45491979326,12
32,-37736.17482048686,168060.5605932913,5
33,-39896.152440900245,165406.22350636052,13
34,-40248.52038468909,167127.40665949858,7
35,-37993.47576841085,164475.4781693366,4
36,-40880.76185058248,165361.6940429438,8
37,-40377.916231709496,163669.63759249926,0
38,-38001.072673211165,164467.52126062004,4
39,-44335.926359248624,167033.15406472445,2
40,-36641.86522582225,166418.70186298818,12
41,-37986.44716341678,164519.4220747114,4
42,-40915.825975597116,164362.3285285551,0
43,-39738.88370871945,164042.9655830684,6
44,-40857.274486297596,164428.9712291521,0
45,-37988.18707270687,164475.45064585577,4
46,-38007.10649555252,164469.55178559513,4
47,-37992.68902832258,164481.47141318893,4
48,-45571.034013700424,166155.1423611009,1
49,-44890.29439943255,167527.33451794993,2
50,-39663.85841045042,165057.1103499857,6
51,-43152.00489121216,166202.41044529594,9
52,-37996.57071564748,164461.50048826757,4
53,-40329.14814021899,167707.59969044977,11
54,-38007.84120780769,164473.5538365462,4
55,-37995.71634011394,164480.48761296071,4
56,-37995.747554717556,164474.49043695422,4
57,-38007.89845266619,164462.55901400195,4
58,-40106.950430399505,164163.92565479016,0
59,-38021.518803876745,164458.63171564922,4
60,-37997.2950292825,164467.50159670156,4
61,-43955.024207994196,165943.31688713745,10
62,-40859.5746545232,164422.98673460455,0
63,-37988.99461563917,164465.4592843254,4
64,-37710.608034857934,168039.43753007383,5
65,-39787.564609102265,164676.95125185995,6
66,-40804.37118094508,166998.55221257545,7
67,-37989.67732219175,164479.45662665172,4
68,-41761.04735146704,165199.75043972183,8
69,-39814.89869127512,166452.3209549959,13
70,-40011.984436057784,164396.3019715324,6
71,-41733.16406086734,165187.59619673426,8
72,-37998.81128969085,164466.50993271667,4
73,-36579.04572385738,169304.11481836924,5
74,-40129.66431790419,164567.8726348711,6
75,-40310.8814239295,165135.62206722854,6
76,-40377.21035846594,163660.63765708913,0
77,-39771.442936531486,164169.08727210597,6
78,-43339.67571408017,165127.9878234975,10
79,-41204.07260209817,165366.5107899893,8
80,-39188.74585350481,168274.132742011,11
81,-37992.67342224491,164484.47000121343,4
82,-42865.63379390028,165316.10585856676,10
83,-37540.381184757665,168833.21088152178,5
84,-39738.04653569611,164057.9544066489,6
85,-42433.61233546103,165687.41910522824,9
86,-43344.993641543624,165123.021564659,10
87,-40866.380068811675,164422.02526348573,0
88,-39899.586989035364,166297.85139806932,13
89,-43650.27795345207,165364.73690598516,10
90,-41491.14558475761,164702.42790982733,8
91,-39417.868029015925,167937.51495581205,11
92,-38001.025844843105,164476.51702456464,4
93,-41476.56398573744,164875.26942842334,8
94,-37987.410739559324,164479.44483157367,4
95,-43229.69969979793,164945.41460675513,10
96,-39179.657366793544,168279.0817230808,11
97,-42100.74320552773,166425.17016132295,9
98,-39786.265474557724,164222.14465514434,6
99,-40957.77684703124,164965.29948785045,8
100,-40867.107629572565,164427.02714213228,0
101,-37702.28577840989,168042.39317918077,5
102,-41506.347123661944,167475.30760409817,7
103,-38239.06786877051,164323.82832302287,4
104,-43325.25069829054,165139.89699580765,10
105,-39573.89771896562,164092.04741271675,6
106,-37694.04103429365,168030.3558151918,5
107,-37871.75338369467,166092.12967832154,12
108,-43328.24288734339,165144.91258984205,10
109,-39536.27116519429,165877.0573608963,13
110,-42608.34717153946,165777.3985530828,9
111,-41562.17152124043,165497.4849306813,8
